sla_incumplido,Tiempo_Resolucion_horas,Impacto,Prioridad,Nivel_1_Categorizacion,Nivel_2_Categorizacion,Nivel_3_Categorizacion,Servicio,Tipo_Incidencia,Fuente_Reportada,Tipo_Solucion,Categoria_Resolucion,Total_Transferencias,Indisponibilidad_Minutos,Reapertura,Incidente_Mayor,anio,mes,dia_semana,hora_creacion,es_fin_de_semana
1,150.8502777777778,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,1521.0,No,No,2025,9,1,10,0
1,150.64944444444444,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,1478.0,No,No,2025,9,1,10,0
1,127.72638888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,7.0,No,No,2025,9,1,11,0
1,145.2575,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,408.0,No,No,2025,9,1,11,0
1,145.24083333333334,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,408.0,No,No,2025,9,1,11,0
1,147.1236111111111,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,508.0,No,No,2025,9,1,11,0
1,147.1236111111111,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,1,11,0
0,41.699444444444445,4-Menor/Localizado,Baja,Conectividad,Networking,Apertura Simple,Conectividad Nacional,Restauración de servicio a usuario,Monitoreo Proactivo,Remoto,Conectividad - Acceso,0,277.0,No,No,2025,9,1,15,0
0,70.95305555555555,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,4,0.0,No,No,2025,9,1,18,0
1,162.95277777777778,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,409.0,No,No,2025,9,1,18,0
1,164.9361111111111,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,421.0,No,No,2025,9,1,18,0
1,164.9361111111111,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,421.0,No,No,2025,9,1,18,0
0,27.938333333333333,2-Significativo/Amplio,Alta,IoT y Analítica,Movilidad Avanzada,Sin servicio,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,2,1,0
0,26.601111111111113,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,2,2,0
0,28.099166666666665,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,12.0,No,No,2025,9,2,2,0
0,57.75527777777778,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,En Sitio,Conectividad - Acceso,6,0.0,No,No,2025,9,2,9,0
1,74.58055555555555,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,1932.0,No,No,2025,9,2,10,0
0,48.56388888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,344.0,No,No,2025,9,2,10,0
1,125.72416666666666,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,57.0,No,No,2025,9,2,11,0
1,125.69083333333333,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,57.0,No,No,2025,9,2,11,0
0,26.6375,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,22.0,No,No,2025,9,2,14,0
0,26.6375,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,22.0,No,No,2025,9,2,14,0
0,26.485555555555557,2-Significativo/Amplio,Alta,IoT y Analítica,Movilidad Avanzada,Sin servicio,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,22.0,No,No,2025,9,2,14,0
0,26.384166666666665,4-Menor/Localizado,Baja,Conectividad,Networking,Servicio intermitente / Degradado,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,1.0,No,No,2025,9,2,14,0
0,26.58972222222222,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,8.0,No,No,2025,9,2,16,0
0,30.394444444444446,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,51.0,No,No,2025,9,3,0,0
1,147.75416666666666,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,134.0,No,No,2025,9,3,7,0
1,147.7375,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,134.0,No,No,2025,9,3,7,0
1,149.1836111111111,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,19.0,No,No,2025,9,3,7,0
1,149.16666666666666,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,19.0,No,No,2025,9,3,7,0
0,24.530833333333334,4-Menor/Localizado,Baja,Conectividad,Networking,Servicio intermitente / Degradado,Conectividad Nacional,Restauración de servicio a usuario,Monitoreo Proactivo,Remoto,Conectividad - Acceso,0,2.0,No,No,2025,9,3,8,0
0,28.188055555555554,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,107.0,No,No,2025,9,3,8,0
0,28.18777777777778,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,77.0,No,No,2025,9,3,8,0
0,27.587777777777777,4-Menor/Localizado,Baja,Conectividad,Networking,Servicio caído,Conectividad Nacional,Restauración de servicio a usuario,Entrada directa,Remoto,Conectividad - Acceso,0,865.0,No,No,2025,9,3,9,0
0,30.462222222222223,4-Menor/Localizado,Baja,Conectividad,Networking,Apertura Simple,Conectividad Nacional,Restauración de servicio a usuario,Monitoreo Proactivo,Remoto,Conectividad - Acceso,0,228.0,No,No,2025,9,3,10,0
0,43.330555555555556,4-Menor/Localizado,Baja,Conectividad,Networking,Servicio intermitente / Degradado,Conectividad Nacional,Restauración de servicio a usuario,Monitoreo Proactivo,Remoto,Conectividad - Acceso,0,1204.0,No,No,2025,9,3,13,0
1,77.16944444444445,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,En Sitio,Conectividad - Acceso,3,0.0,No,No,2025,9,3,13,0
0,26.599444444444444,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,61.0,No,No,2025,9,3,14,0
0,26.599444444444444,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,61.0,No,No,2025,9,3,14,0
0,26.549166666666668,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,47.0,No,No,2025,9,3,14,0
0,26.19527777777778,4-Menor/Localizado,Baja,IoT y Analítica,Movilidad Avanzada,Servicio Intermitente,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Movilidad,1,1.0,No,No,2025,9,3,14,0
0,24.81,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,3,20,0
0,24.759444444444444,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,3,20,0
0,26.315,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,3,22,0
0,30.264722222222222,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,139.0,No,No,2025,9,3,22,0
0,26.627777777777776,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,0,0
0,26.62638888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,4,0,0
0,26.625,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,0,0
0,26.62472222222222,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,0,0
0,26.62388888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,0,0
0,26.62388888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,0,0
0,26.6225,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,0,0
0,26.594444444444445,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,0,0
0,29.01388888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,22.0,No,No,2025,9,4,1,0
0,26.979166666666668,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,13.0,No,No,2025,9,4,2,0
0,28.977777777777778,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,4,2,0
0,28.913611111111113,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,,No,No,2025,9,4,2,0
0,26.130277777777778,4-Menor/Localizado,Baja,Conectividad,Networking,Servicio intermitente / Degradado,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,4,4,0
0,26.249444444444446,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,6.0,No,No,2025,9,4,10,0
0,26.249444444444446,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,6.0,No,No,2025,9,4,10,0
0,26.24888888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,6.0,No,No,2025,9,4,10,0
0,26.248055555555556,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,6.0,No,No,2025,9,4,10,0
0,25.83416666666667,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,43.0,No,No,2025,9,4,11,0
0,28.288611111111113,4-Menor/Localizado,Baja,SD-WAN,Fortinet,Falla enlaces,Sd-Wan,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,1.0,No,No,2025,9,4,12,0
0,27.869722222222222,4-Menor/Localizado,Baja,SD-WAN,Fortinet,Falla enlaces,Sd-Wan,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,4,13,0
0,25.701944444444443,2-Significativo/Amplio,Alta,IoT y Analítica,Movilidad Avanzada,Sin servicio,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,11.0,No,No,2025,9,4,15,0
0,25.50138888888889,2-Significativo/Amplio,Alta,IoT y Analítica,Movilidad Avanzada,Sin servicio,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,4,15,0
0,26.744722222222222,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,4,20,0
1,79.13194444444444,4-Menor/Localizado,Baja,IoT y Analítica,Movilidad Avanzada,Servicio Intermitente,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,3,6.0,No,No,2025,9,5,1,1
0,71.88805555555555,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,5,3,1
0,68.215,2-Significativo/Amplio,Alta,IoT y Analítica,Movilidad Avanzada,Sin servicio,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,5,6,1
0,25.825277777777778,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,17.0,No,No,2025,9,5,7,1
0,25.683055555555555,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,5,9,1
0,29.406944444444445,2-Significativo/Amplio,Alta,IoT y Analítica,Movilidad Avanzada,Sin servicio,Iot - Conectividad Gestionada,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,8.0,No,No,2025,9,5,13,1
0,46.0625,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,6,6,1
0,46.0625,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,6,6,1
0,25.191944444444445,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,9.0,No,No,2025,9,6,11,1
0,24.580555555555556,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,7.0,No,No,2025,9,6,18,1
0,28.02638888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,6,22,1
0,27.681944444444444,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,0,1,0
0,26.895555555555557,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,0,2,0
0,50.28722222222222,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,6,338.0,No,No,2025,9,0,10,0
0,40.17861111111111,4-Menor/Localizado,Baja,Conectividad,Networking,Apertura Simple,Conectividad Nacional,Restauración de servicio a usuario,Monitoreo Proactivo,Remoto,Conectividad - Acceso,0,749.0,No,No,2025,9,0,16,0
0,42.841388888888886,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,5,0.0,No,No,2025,9,0,18,0
0,42.640277777777776,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,4,0.0,No,No,2025,9,0,18,0
0,25.91138888888889,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,0.0,No,No,2025,9,0,21,0
0,27.201666666666668,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,82.0,No,No,2025,9,1,7,0
0,29.201666666666668,2-Significativo/Amplio,Alta,Conectividad,Networking,Servicio caído,Conectividad Nacional,Infrastructure Event,Monitoreo Proactivo,Remoto,Conectividad - Acceso,1,82.0,No,No,2025,9,1,7,0
